lat,lon,trend_1901_2023_C_decade,trend_1994_2023_C_decade
62.5000,-112.5000,0.1316,0.0174
67.5000,-112.5000,0.1371,0.1501
72.5000,-112.5000,0.1337,0.3307
77.5000,-112.5000,0.2095,0.4111
82.5000,-112.5000,0.2955,0.4518
87.5000,-112.5000,0.2784,0.4766
-87.5000,-107.5000,0.2250,0.4264
-82.5000,-107.5000,0.2802,0.3966
-77.5000,-107.5000,0.2809,0.4002
-72.5000,-107.5000,0.2921,0.4416
-67.5000,-107.5000,-0.0059,0.1520
-62.5000,-107.5000,0.0729,-0.0158
-57.5000,-107.5000,0.0631,0.0071
-52.5000,-107.5000,0.0617,-0.0441
-47.5000,-107.5000,0.0671,-0.0218
-42.5000,-107.5000,0.0817,0.0635
-37.5000,-107.5000,0.0987,0.1781
-32.5000,-107.5000,0.0937,0.1630
-27.5000,-107.5000,0.0715,0.0486
-22.5000,-107.5000,0.0397,-0.0535
-17.5000,-107.5000,0.0302,-0.1545
-12.5000,-107.5000,0.0405,-0.1532
-7.5000,-107.5000,0.0536,-0.0659
-2.5000,-107.5000,0.0572,-0.0186
2.5000,-107.5000,0.0675,0.0716
7.5000,-107.5000,0.0716,0.1100
12.5000,-107.5000,0.0714,0.1636
17.5000,-107.5000,0.0658,0.1636
22.5000,-107.5000,0.0745,0.1705
27.5000,-107.5000,0.0783,0.1920
32.5000,-107.5000,0.0901,0.1466
37.5000,-107.5000,0.1039,0.1352
42.5000,-107.5000,0.0993,0.1005
47.5000,-107.5000,0.1240,0.0485
52.5000,-107.5000,0.1552,0.1386
57.5000,-107.5000,0.1400,0.0493
62.5000,-107.5000,0.1337,-0.0392
67.5000,-107.5000,0.1351,0.1366
72.5000,-107.5000,0.1563,0.2927
77.5000,-107.5000,0.1988,0.3689
82.5000,-107.5000,0.2741,0.4449
87.5000,-107.5000,0.2761,0.4680
-87.5000,-102.5000,0.2185,0.4131
-82.5000,-102.5000,0.2690,0.3901
-77.5000,-102.5000,0.2873,0.4186
-72.5000,-102.5000,0.3576,0.5548
-67.5000,-102.5000,0.0654,0.1705
-62.5000,-102.5000,0.0745,0.0257
-57.5000,-102.5000,0.0702,0.0345
-52.5000,-102.5000,0.0631,-0.0298
-47.5000,-102.5000,0.0688,-0.0210
-42.5000,-102.5000,0.0821,0.0943
-37.5000,-102.5000,0.0974,0.1728
-32.5000,-102.5000,0.0903,0.0994
-27.5000,-102.5000,0.0693,0.0195
-22.5000,-102.5000,0.0417,-0.0880
-17.5000,-102.5000,0.0370,-0.1740
-12.5000,-102.5000,0.0477,-0.1644
-7.5000,-102.5000,0.0584,-0.0835
-2.5000,-102.5000,0.0616,-0.0154
2.5000,-102.5000,0.0777,0.0891
7.5000,-102.5000,0.0794,0.1175
12.5000,-102.5000,0.0790,0.1810
17.5000,-102.5000,0.0744,0.1802
22.5000,-102.5000,0.0732,0.1106
27.5000,-102.5000,0.0759,0.1246
32.5000,-102.5000,0.0814,0.1164
37.5000,-102.5000,0.0933,0.1239
42.5000,-102.5000,0.1075,0.0544
47.5000,-102.5000,0.1330,0.1519
52.5000,-102.5000,0.1543,0.1031
57.5000,-102.5000,0.1430,-0.0360
62.5000,-102.5000,0.1355,-0.0191
67.5000,-102.5000,0.1466,0.1580
72.5000,-102.5000,0.2071,0.2893
77.5000,-102.5000,0.1951,0.3515
82.5000,-102.5000,0.2455,0.4375
87.5000,-102.5000,0.2731,0.4592
-87.5000,-97.5000,0.2165,0.4115
-82.5000,-97.5000,0.2484,0.3745
-77.5000,-97.5000,0.2598,0.4109
-72.5000,-97.5000,0.3121,0.5690
-67.5000,-97.5000,0.0945,0.1748
-62.5000,-97.5000,0.0798,0.0421
-57.5000,-97.5000,0.0725,0.0284
-52.5000,-97.5000,0.0634,-0.0429
-47.5000,-97.5000,0.0710,-0.0243
-42.5000,-97.5000,0.0810,0.0840
-37.5000,-97.5000,0.0919,0.1533
-32.5000,-97.5000,0.0830,0.0606
-27.5000,-97.5000,0.0672,-0.0097
-22.5000,-97.5000,0.0468,-0.1247
-17.5000,-97.5000,0.0429,-0.2061
-12.5000,-97.5000,0.0527,-0.1879
-7.5000,-97.5000,0.0639,-0.0921
-2.5000,-97.5000,0.0654,-0.0389
2.5000,-97.5000,0.0786,0.0569
7.5000,-97.5000,0.0861,0.1280
12.5000,-97.5000,0.0772,0.1495
17.5000,-97.5000,0.0866,0.2254
22.5000,-97.5000,0.0807,0.1825
27.5000,-97.5000,0.0812,0.1523
32.5000,-97.5000,0.0824,0.1717
37.5000,-97.5000,0.0928,0.1630
42.5000,-97.5000,0.1107,0.1390
47.5000,-97.5000,0.1260,0.1565
52.5000,-97.5000,0.1415,0.0741
57.5000,-97.5000,0.1377,0.0088
62.5000,-97.5000,0.1381,0.0445
67.5000,-97.5000,0.1604,0.1905
72.5000,-97.5000,0.2183,0.3389
77.5000,-97.5000,0.1968,0.3742
82.5000,-97.5000,0.2346,0.4401
87.5000,-97.5000,0.2698,0.4545
-87.5000,-92.5000,0.2128,0.4070
-82.5000,-92.5000,0.2332,0.3426
-77.5000,-92.5000,0.2454,0.4084
-72.5000,-92.5000,0.2707,0.5595
-67.5000,-92.5000,0.0932,0.2891
-62.5000,-92.5000,0.0854,0.0646
-57.5000,-92.5000,0.0751,0.0063
-52.5000,-92.5000,0.0722,-0.0400
-47.5000,-92.5000,0.0776,-0.0009
-42.5000,-92.5000,0.0839,0.0823
-37.5000,-92.5000,0.0859,0.1334
-32.5000,-92.5000,0.0738,0.0336
-27.5000,-92.5000,0.0576,-0.0234
-22.5000,-92.5000,0.0443,-0.1106
-17.5000,-92.5000,0.0454,-0.1700
-12.5000,-92.5000,0.0579,-0.1740
-7.5000,-92.5000,0.0691,-0.0647
-2.5000,-92.5000,0.0689,-0.0041
2.5000,-92.5000,0.0822,0.1157
7.5000,-92.5000,0.0850,0.1211
12.5000,-92.5000,0.0860,0.1714
17.5000,-92.5000,0.0978,0.2436
22.5000,-92.5000,0.0839,0.2150
27.5000,-92.5000,0.0736,0.2679
32.5000,-92.5000,0.0886,0.2266
37.5000,-92.5000,0.0942,0.1895
42.5000,-92.5000,0.1069,0.1441
47.5000,-92.5000,0.1197,0.1027
52.5000,-92.5000,0.1326,0.0584
57.5000,-92.5000,0.1296,0.1251
62.5000,-92.5000,0.1303,0.2116
67.5000,-92.5000,0.1743,0.2361
72.5000,-92.5000,0.2266,0.4153
77.5000,-92.5000,0.1876,0.3729
82.5000,-92.5000,0.2017,0.4494
87.5000,-92.5000,0.2655,0.4540
-87.5000,-87.5000,0.2080,0.3837
-82.5000,-87.5000,0.2191,0.2932
-77.5000,-87.5000,0.2457,0.3892
-72.5000,-87.5000,0.2790,0.5718
-67.5000,-87.5000,0.1204,0.3552
-62.5000,-87.5000,0.0936,0.0662
-57.5000,-87.5000,0.0859,-0.0122
-52.5000,-87.5000,0.0860,-0.0432
-47.5000,-87.5000,0.0910,0.0390
-42.5000,-87.5000,0.0932,0.1164
-37.5000,-87.5000,0.0857,0.0953
-32.5000,-87.5000,0.0678,0.0080
-27.5000,-87.5000,0.0485,-0.0110
-22.5000,-87.5000,0.0437,-0.0710
-17.5000,-87.5000,0.0487,-0.1388
-12.5000,-87.5000,0.0670,-0.1213
-7.5000,-87.5000,0.0751,-0.0411
-2.5000,-87.5000,0.0666,0.0400
2.5000,-87.5000,0.0764,0.1244
7.5000,-87.5000,0.0774,0.1144
12.5000,-87.5000,0.0962,0.1727
17.5000,-87.5000,0.0963,0.2334
22.5000,-87.5000,0.0871,0.2264
27.5000,-87.5000,0.0641,0.2718
32.5000,-87.5000,0.0826,0.2922
37.5000,-87.5000,0.0975,0.2672
42.5000,-87.5000,0.1074,0.2432
47.5000,-87.5000,0.1083,0.2299
52.5000,-87.5000,0.1303,0.0917
57.5000,-87.5000,0.1246,0.1526
62.5000,-87.5000,0.1567,0.3339
67.5000,-87.5000,0.1800,0.4487
72.5000,-87.5000,0.2031,0.4591
77.5000,-87.5000,0.1811,0.4231
82.5000,-87.5000,0.1879,0.4585
87.5000,-87.5000,0.2612,0.4553
-87.5000,-82.5000,0.2031,0.3657
-82.5000,-82.5000,0.2022,0.2480
-77.5000,-82.5000,0.2163,0.3086
-72.5000,-82.5000,0.2729,0.5646
-67.5000,-82.5000,0.1283,0.3800
-62.5000,-82.5000,0.0925,0.0383
-57.5000,-82.5000,0.0974,-0.0289
-52.5000,-82.5000,0.1007,-0.0607
-47.5000,-82.5000,0.1105,0.0657
-42.5000,-82.5000,0.1070,0.1155
-37.5000,-82.5000,0.0892,0.0333
-32.5000,-82.5000,0.0687,-0.0297
-27.5000,-82.5000,0.0528,-0.0376
-22.5000,-82.5000,0.0536,-0.0493
-17.5000,-82.5000,0.0635,-0.0991
-12.5000,-82.5000,0.0846,-0.0986
-7.5000,-82.5000,0.0815,-0.0754
-2.5000,-82.5000,0.0780,0.1050
2.5000,-82.5000,0.0839,0.1330
7.5000,-82.5000,0.0873,0.1453
12.5000,-82.5000,0.0852,0.1598
17.5000,-82.5000,0.0789,0.1788
22.5000,-82.5000,0.0834,0.2153
27.5000,-82.5000,0.0635,0.2775
32.5000,-82.5000,0.0833,0.3363
37.5000,-82.5000,0.0979,0.3303
42.5000,-82.5000,0.1103,0.2972
47.5000,-82.5000,0.1194,0.2345
52.5000,-82.5000,0.1309,0.1431
57.5000,-82.5000,0.1404,0.1619
62.5000,-82.5000,0.1606,0.3159
67.5000,-82.5000,0.1649,0.3599
72.5000,-82.5000,0.1466,0.4674
77.5000,-82.5000,0.1351,0.5076
82.5000,-82.5000,0.1785,0.4812
87.5000,-82.5000,0.2597,0.4564
-87.5000,-77.5000,0.1941,0.3585
-82.5000,-77.5000,0.1987,0.2067
-77.5000,-77.5000,0.2077,0.2392
-72.5000,-77.5000,0.2827,0.6087
-67.5000,-77.5000,0.1367,0.3916
-62.5000,-77.5000,0.0946,0.0360
-57.5000,-77.5000,0.1058,-0.0580
-52.5000,-77.5000,0.1085,-0.0601
-47.5000,-77.5000,0.1184,0.0649
-42.5000,-77.5000,0.1112,0.0762
-37.5000,-77.5000,0.0935,-0.0193
-32.5000,-77.5000,0.0726,-0.0813
-27.5000,-77.5000,0.0641,-0.0710
-22.5000,-77.5000,0.0672,-0.0593
-17.5000,-77.5000,0.0890,-0.0715
-12.5000,-77.5000,0.1005,-0.0236
-7.5000,-77.5000,0.1081,0.1504
-2.5000,-77.5000,0.1120,0.2499
2.5000,-77.5000,0.1044,0.2297
7.5000,-77.5000,0.1005,0.1873
12.5000,-77.5000,0.0817,0.1228
17.5000,-77.5000,0.0856,0.1458
22.5000,-77.5000,0.0924,0.1772
27.5000,-77.5000,0.0627,0.2095
32.5000,-77.5000,0.0502,0.2079
37.5000,-77.5000,0.1108,0.3903
42.5000,-77.5000,0.1126,0.3277
47.5000,-77.5000,0.1236,0.2194
52.5000,-77.5000,0.1357,0.1365
57.5000,-77.5000,0.1684,0.1590
62.5000,-77.5000,0.1604,0.2875
67.5000,-77.5000,0.1374,0.4385
72.5000,-77.5000,0.1401,0.4834
77.5000,-77.5000,0.1450,0.5827
82.5000,-77.5000,0.1893,0.5582
87.5000,-77.5000,0.2602,0.4563
-87.5000,-72.5000,0.1929,0.3520
-82.5000,-72.5000,0.1930,0.1651
-77.5000,-72.5000,0.2069,0.2364
-72.5000,-72.5000,0.2798,0.6245
-67.5000,-72.5000,0.1500,0.4041
-62.5000,-72.5000,0.0907,-0.0154
-57.5000,-72.5000,0.1073,-0.1104
-52.5000,-72.5000,0.1038,0.1655
-47.5000,-72.5000,0.0954,0.2938
-42.5000,-72.5000,0.0948,0.2357
-37.5000,-72.5000,0.0900,0.1622
-32.5000,-72.5000,0.0831,0.0299
-27.5000,-72.5000,0.0795,-0.0376
-22.5000,-72.5000,0.0857,-0.0366
-17.5000,-72.5000,0.1039,0.0742
-12.5000,-72.5000,0.1195,0.1987
-7.5000,-72.5000,0.1245,0.2171
-2.5000,-72.5000,0.1169,0.2337
2.5000,-72.5000,0.1148,0.2675
7.5000,-72.5000,0.1159,0.2603
12.5000,-72.5000,0.0975,0.1422
17.5000,-72.5000,0.0924,0.1222
22.5000,-72.5000,0.0933,0.1746
27.5000,-72.5000,0.0826,0.2924
32.5000,-72.5000,0.0723,0.3198
37.5000,-72.5000,0.1347,0.4747
42.5000,-72.5000,0.1276,0.4057
47.5000,-72.5000,0.1149,0.2405
52.5000,-72.5000,0.1265,0.1237
57.5000,-72.5000,0.1430,0.1018
62.5000,-72.5000,0.1587,0.3072
67.5000,-72.5000,0.1530,0.4765
72.5000,-72.5000,0.1397,0.5132
77.5000,-72.5000,0.1650,0.6147
82.5000,-72.5000,0.1911,0.5527
87.5000,-72.5000,0.2616,0.4541
-87.5000,-67.5000,0.1886,0.3492
-82.5000,-67.5000,0.1848,0.1334
-77.5000,-67.5000,0.2009,0.2051
-72.5000,-67.5000,0.2294,0.4690
-67.5000,-67.5000,0.2075,0.4340
-62.5000,-67.5000,0.0847,-0.0162
-57.5000,-67.5000,0.0979,-0.1558
-52.5000,-67.5000,0.1056,0.0489
-47.5000,-67.5000,0.1021,0.2080
-42.5000,-67.5000,0.0942,0.2952
-37.5000,-67.5000,0.0890,0.2366
-32.5000,-67.5000,0.0966,0.2061
-27.5000,-67.5000,0.1079,0.1557
-22.5000,-67.5000,0.1176,0.1586
-17.5000,-67.5000,0.1197,0.1423
-12.5000,-67.5000,0.1251,0.1624
-7.5000,-67.5000,0.1331,0.2222
-2.5000,-67.5000,0.1285,0.2307
2.5000,-67.5000,0.1189,0.2377
7.5000,-67.5000,0.1231,0.2483
12.5000,-67.5000,0.0945,0.1323
17.5000,-67.5000,0.0878,0.1384
22.5000,-67.5000,0.0916,0.2023
27.5000,-67.5000,0.0896,0.2841
32.5000,-67.5000,0.0820,0.3508
37.5000,-67.5000,0.0925,0.4138
42.5000,-67.5000,0.1525,0.6811
47.5000,-67.5000,0.1344,0.3213
52.5000,-67.5000,0.1279,0.1407
57.5000,-67.5000,0.1286,0.1443
62.5000,-67.5000,0.1370,0.3277
67.5000,-67.5000,0.1446,0.4547
72.5000,-67.5000,0.1431,0.5320
77.5000,-67.5000,0.1406,0.6224
82.5000,-67.5000,0.1934,0.5405
87.5000,-67.5000,0.2632,0.4498
-87.5000,-62.5000,0.1851,0.3444
-82.5000,-62.5000,0.1763,0.0956
-77.5000,-62.5000,0.1876,0.1248
-72.5000,-62.5000,0.2199,0.3166
-67.5000,-62.5000,0.2054,0.2986
-62.5000,-62.5000,0.1138,0.0876
-57.5000,-62.5000,0.0661,-0.1949
-52.5000,-62.5000,0.0935,-0.1085
-47.5000,-62.5000,0.1151,0.0069
-42.5000,-62.5000,0.1211,0.1669
-37.5000,-62.5000,0.1028,0.1916
-32.5000,-62.5000,0.1059,0.1538
-27.5000,-62.5000,0.1112,0.1603
-22.5000,-62.5000,0.1208,0.1440
-17.5000,-62.5000,0.1220,0.0942
-12.5000,-62.5000,0.1193,0.1418
-7.5000,-62.5000,0.1332,0.2463
-2.5000,-62.5000,0.1321,0.2610
2.5000,-62.5000,0.1192,0.2023
7.5000,-62.5000,0.1121,0.1590
12.5000,-62.5000,0.0893,0.1180
17.5000,-62.5000,0.0794,0.1179
22.5000,-62.5000,0.0831,0.1746
27.5000,-62.5000,0.0844,0.2458
32.5000,-62.5000,0.0758,0.3106
37.5000,-62.5000,0.0625,0.3357
42.5000,-62.5000,0.1399,0.6445
47.5000,-62.5000,0.1902,0.4361
52.5000,-62.5000,0.1255,0.1824
57.5000,-62.5000,0.1270,0.1806
62.5000,-62.5000,0.1605,0.2953
67.5000,-62.5000,0.1240,0.4365
72.5000,-62.5000,0.1460,0.5130
77.5000,-62.5000,0.1507,0.6044
82.5000,-62.5000,0.1929,0.4864
87.5000,-62.5000,0.2654,0.4443
-87.5000,-57.5000,0.1827,0.3372
-82.5000,-57.5000,0.1706,0.0905
-77.5000,-57.5000,0.2135,0.1479
-72.5000,-57.5000,0.1511,0.0885
-67.5000,-57.5000,0.1168,0.1594
-62.5000,-57.5000,0.1340,0.1303
-57.5000,-57.5000,0.0504,-0.2001
-52.5000,-57.5000,0.0824,-0.1187
-47.5000,-57.5000,0.1127,-0.0194
-42.5000,-57.5000,0.1342,0.0871
-37.5000,-57.5000,0.1372,0.1851
-32.5000,-57.5000,0.1174,0.1391
-27.5000,-57.5000,0.1175,0.1702
-22.5000,-57.5000,0.1296,0.1636
-17.5000,-57.5000,0.1241,0.1690
-12.5000,-57.5000,0.1216,0.1982
-7.5000,-57.5000,0.1250,0.2845
-2.5000,-57.5000,0.1214,0.2728
2.5000,-57.5000,0.1088,0.1791
7.5000,-57.5000,0.0923,0.0971
12.5000,-57.5000,0.0796,0.0709
17.5000,-57.5000,0.0750,0.0932
22.5000,-57.5000,0.0816,0.1621
27.5000,-57.5000,0.0846,0.2348
32.5000,-57.5000,0.0752,0.2675
37.5000,-57.5000,0.0585,0.3098
42.5000,-57.5000,0.1206,0.4437
47.5000,-57.5000,0.1400,0.3425
52.5000,-57.5000,0.1263,0.3162
57.5000,-57.5000,0.0883,0.1730
62.5000,-57.5000,0.1436,0.1489
67.5000,-57.5000,0.1531,0.2753
72.5000,-57.5000,0.1776,0.5198
77.5000,-57.5000,0.1373,0.4976
82.5000,-57.5000,0.1583,0.4576
87.5000,-57.5000,0.2491,0.4368
-87.5000,-52.5000,0.1806,0.3300
-82.5000,-52.5000,0.1748,0.1095
-77.5000,-52.5000,0.1988,0.0809
-72.5000,-52.5000,0.1430,0.0787
-67.5000,-52.5000,0.1162,0.1928
-62.5000,-52.5000,0.1237,0.1793
-57.5000,-52.5000,0.0661,-0.0684
-52.5000,-52.5000,0.0697,-0.1703
-47.5000,-52.5000,0.1474,0.0384
-42.5000,-52.5000,0.1827,0.2791
-37.5000,-52.5000,0.1725,0.2940
-32.5000,-52.5000,0.1298,0.2235
-27.5000,-52.5000,0.1259,0.2116
-22.5000,-52.5000,0.1381,0.2173
-17.5000,-52.5000,0.1255,0.2336
-12.5000,-52.5000,0.1199,0.2218
-7.5000,-52.5000,0.1270,0.2453
-2.5000,-52.5000,0.1146,0.2696
2.5000,-52.5000,0.1076,0.2129
7.5000,-52.5000,0.0831,0.0908
12.5000,-52.5000,0.0792,0.0554
17.5000,-52.5000,0.0771,0.0689
22.5000,-52.5000,0.0835,0.1458
27.5000,-52.5000,0.0859,0.2363
32.5000,-52.5000,0.0783,0.2537
37.5000,-52.5000,0.0675,0.2922
42.5000,-52.5000,0.1076,0.2833
47.5000,-52.5000,0.1121,0.2910
52.5000,-52.5000,0.1074,0.2178
57.5000,-52.5000,0.0708,0.2237
62.5000,-52.5000,0.0558,0.3426
67.5000,-52.5000,0.1513,0.4083
72.5000,-52.5000,0.1098,0.5025
77.5000,-52.5000,0.1226,0.3938
82.5000,-52.5000,0.1509,0.4259
87.5000,-52.5000,0.2224,0.4289
-87.5000,-47.5000,0.1778,0.3241
-82.5000,-47.5000,0.1824,0.1179
-77.5000,-47.5000,0.1918,0.0283
-72.5000,-47.5000,0.1581,0.0751
-67.5000,-47.5000,0.1597,0.2035
-62.5000,-47.5000,0.1339,0.1974
-57.5000,-47.5000,0.0865,-0.0065
-52.5000,-47.5000,0.0598,-0.1315
-47.5000,-47.5000,0.1362,0.0237
-42.5000,-47.5000,0.1610,0.2869
-37.5000,-47.5000,0.1396,0.2816
-32.5000,-47.5000,0.1142,0.2150
-27.5000,-47.5000,0.1103,0.1481
-22.5000,-47.5000,0.1344,0.2301
-17.5000,-47.5000,0.1288,0.2125
-12.5000,-47.5000,0.1171,0.1763
-7.5000,-47.5000,0.1163,0.2167
-2.5000,-47.5000,0.1112,0.2381
2.5000,-47.5000,0.0706,0.0848
7.5000,-47.5000,0.0758,0.0896
12.5000,-47.5000,0.0779,0.0469
17.5000,-47.5000,0.0800,0.0359
22.5000,-47.5000,0.0843,0.1024
27.5000,-47.5000,0.0838,0.2047
32.5000,-47.5000,0.0776,0.2259
37.5000,-47.5000,0.0650,0.2320
42.5000,-47.5000,0.0776,0.1597
47.5000,-47.5000,0.0694,0.1160
52.5000,-47.5000,0.0510,0.0753
57.5000,-47.5000,0.0435,0.1200
62.5000,-47.5000,0.0755,0.3137
67.5000,-47.5000,0.0871,0.2961
72.5000,-47.5000,0.0947,0.3398
77.5000,-47.5000,0.1168,0.3554
82.5000,-47.5000,0.1516,0.4181
87.5000,-47.5000,0.1934,0.4230
-87.5000,-42.5000,0.1752,0.3194
-82.5000,-42.5000,0.1855,0.1062
-77.5000,-42.5000,0.2031,0.1218
-72.5000,-42.5000,0.1765,0.0968
-67.5000,-42.5000,0.2109,0.2987
-62.5000,-42.5000,0.1843,0.2640
-57.5000,-42.5000,0.1107,0.0320
-52.5000,-42.5000,0.0616,-0.0570
-47.5000,-42.5000,0.1193,-0.0309
-42.5000,-42.5000,0.1440,0.2165
-37.5000,-42.5000,0.1401,0.2633
-32.5000,-42.5000,0.1117,0.1857
-27.5000,-42.5000,0.1028,0.0803
-22.5000,-42.5000,0.1150,0.1555
-17.5000,-42.5000,0.1253,0.2030
-12.5000,-42.5000,0.1204,0.1522
-7.5000,-42.5000,0.1166,0.2101
-2.5000,-42.5000,0.0924,0.1545
2.5000,-42.5000,0.0727,0.0745
7.5000,-42.5000,0.0737,0.0929
12.5000,-42.5000,0.0725,0.0396
17.5000,-42.5000,0.0817,0.0429
22.5000,-42.5000,0.0850,0.0791
27.5000,-42.5000,0.0786,0.1534
32.5000,-42.5000,0.0739,0.2059
37.5000,-42.5000,0.0557,0.1751
42.5000,-42.5000,0.0357,0.0371
47.5000,-42.5000,0.0203,-0.0897
52.5000,-42.5000,0.0067,-0.1121
57.5000,-42.5000,0.0247,-0.0045
62.5000,-42.5000,0.0864,0.3566
67.5000,-42.5000,0.0872,0.3278
72.5000,-42.5000,0.0911,0.2689
77.5000,-42.5000,0.1144,0.3261
82.5000,-42.5000,0.1535,0.4368
87.5000,-42.5000,0.1926,0.4196
-87.5000,-37.5000,0.1739,0.3157
-82.5000,-37.5000,0.1878,0.1251
-77.5000,-37.5000,0.1992,0.2470
