lat,lon,trend_1901_2023_C_decade,trend_1994_2023_C_decade
-72.5000,-37.5000,0.1742,0.1290
-67.5000,-37.5000,0.2420,0.3461
-62.5000,-37.5000,0.1867,0.2939
-57.5000,-37.5000,0.1258,0.0954
-52.5000,-37.5000,0.0750,0.0580
-47.5000,-37.5000,0.1078,0.0321
-42.5000,-37.5000,0.1383,0.2363
-37.5000,-37.5000,0.1342,0.2426
-32.5000,-37.5000,0.1160,0.1883
-27.5000,-37.5000,0.1066,0.0624
-22.5000,-37.5000,0.1111,0.0369
-17.5000,-37.5000,0.1083,0.0548
-12.5000,-37.5000,0.1081,0.0776
-7.5000,-37.5000,0.1116,0.1375
-2.5000,-37.5000,0.0876,0.0961
2.5000,-37.5000,0.0823,0.0915
7.5000,-37.5000,0.0768,0.1011
12.5000,-37.5000,0.0722,0.0531
17.5000,-37.5000,0.0831,0.0483
22.5000,-37.5000,0.0878,0.0706
27.5000,-37.5000,0.0816,0.1326
32.5000,-37.5000,0.0717,0.1925
37.5000,-37.5000,0.0509,0.1599
42.5000,-37.5000,0.0247,0.0380
47.5000,-37.5000,0.0127,-0.0872
52.5000,-37.5000,-0.0123,-0.1963
57.5000,-37.5000,0.0044,-0.0945
62.5000,-37.5000,0.0720,0.1453
67.5000,-37.5000,0.1008,0.4309
72.5000,-37.5000,0.0966,0.2419
77.5000,-37.5000,0.1163,0.3092
82.5000,-37.5000,0.1486,0.4200
87.5000,-37.5000,0.1864,0.4175
-87.5000,-32.5000,0.1730,0.3125
-82.5000,-32.5000,0.1878,0.1323
-77.5000,-32.5000,0.2172,0.2345
-72.5000,-32.5000,0.1961,0.1208
-67.5000,-32.5000,0.2424,0.3032
-62.5000,-32.5000,0.1772,0.2749
-57.5000,-32.5000,0.1429,0.1436
-52.5000,-32.5000,0.0662,0.0993
-47.5000,-32.5000,0.0943,0.1213
-42.5000,-32.5000,0.1193,0.2575
-37.5000,-32.5000,0.1229,0.2089
-32.5000,-32.5000,0.1169,0.1771
-27.5000,-32.5000,0.1105,0.0868
-22.5000,-32.5000,0.1054,0.0411
-17.5000,-32.5000,0.0993,0.0176
-12.5000,-32.5000,0.0984,0.0288
-7.5000,-32.5000,0.0998,0.0776
-2.5000,-32.5000,0.1027,0.1083
2.5000,-32.5000,0.0983,0.1122
7.5000,-32.5000,0.0860,0.1094
12.5000,-32.5000,0.0861,0.0645
17.5000,-32.5000,0.0914,0.0396
22.5000,-32.5000,0.0965,0.0597
27.5000,-32.5000,0.0913,0.0994
32.5000,-32.5000,0.0741,0.1640
37.5000,-32.5000,0.0527,0.1418
42.5000,-32.5000,0.0284,0.0432
47.5000,-32.5000,0.0065,-0.1458
52.5000,-32.5000,-0.0184,-0.2374
57.5000,-32.5000,-0.0027,-0.1337
62.5000,-32.5000,0.0439,0.0873
67.5000,-32.5000,0.0796,0.4303
72.5000,-32.5000,0.1039,0.2672
77.5000,-32.5000,0.1198,0.3103
82.5000,-32.5000,0.1449,0.4639
87.5000,-32.5000,0.1827,0.4170
-87.5000,-27.5000,0.1734,0.3111
-82.5000,-27.5000,0.1844,0.1329
-77.5000,-27.5000,0.2386,0.1716
-72.5000,-27.5000,0.2359,0.1028
-67.5000,-27.5000,0.2365,0.2498
-62.5000,-27.5000,0.1682,0.2495
-57.5000,-27.5000,0.1379,0.1646
-52.5000,-27.5000,0.0805,0.1797
-47.5000,-27.5000,0.0806,0.1629
-42.5000,-27.5000,0.1075,0.2323
-37.5000,-27.5000,0.1116,0.1924
-32.5000,-27.5000,0.1086,0.1764
-27.5000,-27.5000,0.1057,0.0871
-22.5000,-27.5000,0.0987,0.0273
-17.5000,-27.5000,0.0954,0.0134
-12.5000,-27.5000,0.0977,0.0506
-7.5000,-27.5000,0.0978,0.1307
-2.5000,-27.5000,0.1016,0.1441
2.5000,-27.5000,0.1039,0.1643
7.5000,-27.5000,0.1001,0.1115
12.5000,-27.5000,0.1028,0.0519
17.5000,-27.5000,0.1036,0.0197
22.5000,-27.5000,0.1051,0.0255
27.5000,-27.5000,0.1008,0.0655
32.5000,-27.5000,0.0807,0.1238
37.5000,-27.5000,0.0595,0.1140
42.5000,-27.5000,0.0383,0.0523
47.5000,-27.5000,0.0194,-0.1119
52.5000,-27.5000,-0.0013,-0.2219
57.5000,-27.5000,-0.0012,-0.1869
62.5000,-27.5000,0.0435,0.0290
67.5000,-27.5000,0.0757,0.3510
72.5000,-27.5000,0.1074,0.3024
77.5000,-27.5000,0.1257,0.3289
82.5000,-27.5000,0.1372,0.4558
87.5000,-27.5000,0.1621,0.4177
-87.5000,-22.5000,0.1727,0.3114
-82.5000,-22.5000,0.1837,0.1263
-77.5000,-22.5000,0.1910,0.0702
-72.5000,-22.5000,0.2384,0.0864
-67.5000,-22.5000,0.2140,0.1912
-62.5000,-22.5000,0.1823,0.2249
-57.5000,-22.5000,0.1613,0.1901
-52.5000,-22.5000,0.0860,0.2325
-47.5000,-22.5000,0.0770,0.1981
-42.5000,-22.5000,0.0975,0.2214
-37.5000,-22.5000,0.1023,0.1889
-32.5000,-22.5000,0.1056,0.1920
-27.5000,-22.5000,0.1002,0.1150
-22.5000,-22.5000,0.1016,0.0547
-17.5000,-22.5000,0.0944,0.0366
-12.5000,-22.5000,0.0918,0.0878
-7.5000,-22.5000,0.0923,0.1331
-2.5000,-22.5000,0.0932,0.1685
2.5000,-22.5000,0.0985,0.1929
7.5000,-22.5000,0.1027,0.1363
12.5000,-22.5000,0.1095,0.0878
17.5000,-22.5000,0.1091,0.0395
22.5000,-22.5000,0.1070,0.0241
27.5000,-22.5000,0.1053,0.0561
32.5000,-22.5000,0.0907,0.0906
37.5000,-22.5000,0.0738,0.1013
42.5000,-22.5000,0.0503,0.0446
47.5000,-22.5000,0.0350,-0.0572
52.5000,-22.5000,0.0167,-0.1619
57.5000,-22.5000,0.0172,-0.1335
62.5000,-22.5000,0.0529,0.0730
67.5000,-22.5000,0.1098,0.3321
72.5000,-22.5000,0.1175,0.3606
77.5000,-22.5000,0.1369,0.3802
82.5000,-22.5000,0.1373,0.4238
87.5000,-22.5000,0.1293,0.4205
-87.5000,-17.5000,0.1724,0.3105
-82.5000,-17.5000,0.1829,0.1181
-77.5000,-17.5000,0.1777,0.0373
-72.5000,-17.5000,0.2181,0.0278
-67.5000,-17.5000,0.1827,0.1253
-62.5000,-17.5000,0.1602,0.1945
-57.5000,-17.5000,0.1035,0.1798
-52.5000,-17.5000,0.0754,0.2132
-47.5000,-17.5000,0.0759,0.2484
-42.5000,-17.5000,0.0896,0.2542
-37.5000,-17.5000,0.1009,0.1936
-32.5000,-17.5000,0.1134,0.1965
-27.5000,-17.5000,0.1018,0.1078
-22.5000,-17.5000,0.0981,0.0970
-17.5000,-17.5000,0.0860,0.0620
-12.5000,-17.5000,0.0868,0.0830
-7.5000,-17.5000,0.0926,0.1380
-2.5000,-17.5000,0.0968,0.1825
2.5000,-17.5000,0.1057,0.1932
7.5000,-17.5000,0.1059,0.1289
12.5000,-17.5000,0.1098,0.0859
17.5000,-17.5000,0.1130,0.1160
22.5000,-17.5000,0.1043,0.0938
27.5000,-17.5000,0.1099,0.1102
32.5000,-17.5000,0.1043,0.0825
37.5000,-17.5000,0.0855,0.0568
42.5000,-17.5000,0.0669,0.0605
47.5000,-17.5000,0.0544,0.0104
52.5000,-17.5000,0.0411,-0.0401
57.5000,-17.5000,0.0364,-0.0363
62.5000,-17.5000,0.0634,0.1064
67.5000,-17.5000,0.1068,0.2989
72.5000,-17.5000,0.1511,0.3059
77.5000,-17.5000,0.1345,0.3050
82.5000,-17.5000,0.1421,0.3840
87.5000,-17.5000,0.1241,0.4266
-87.5000,-12.5000,0.1721,0.3093
-82.5000,-12.5000,0.1831,0.1052
-77.5000,-12.5000,0.1758,0.0024
-72.5000,-12.5000,0.2175,0.0066
-67.5000,-12.5000,0.1690,0.0774
-62.5000,-12.5000,0.1437,0.1699
-57.5000,-12.5000,0.0729,0.1506
-52.5000,-12.5000,0.0557,0.1713
-47.5000,-12.5000,0.0557,0.2144
-42.5000,-12.5000,0.0801,0.1532
-37.5000,-12.5000,0.1056,0.2001
-32.5000,-12.5000,0.1151,0.1706
-27.5000,-12.5000,0.1039,0.1287
-22.5000,-12.5000,0.0905,0.1246
-17.5000,-12.5000,0.0849,0.0881
-12.5000,-12.5000,0.0922,0.1055
-7.5000,-12.5000,0.1027,0.1515
-2.5000,-12.5000,0.1110,0.2050
2.5000,-12.5000,0.1168,0.2080
7.5000,-12.5000,0.1133,0.1537
12.5000,-12.5000,0.1202,0.1569
17.5000,-12.5000,0.1242,0.1757
22.5000,-12.5000,0.1448,0.2125
27.5000,-12.5000,0.1278,0.1621
32.5000,-12.5000,0.1097,0.1227
37.5000,-12.5000,0.1035,0.0628
42.5000,-12.5000,0.0874,0.0786
47.5000,-12.5000,0.0737,0.0557
52.5000,-12.5000,0.0568,0.0263
57.5000,-12.5000,0.0543,0.0412
62.5000,-12.5000,0.0753,0.0961
67.5000,-12.5000,0.1059,0.2595
72.5000,-12.5000,0.2440,0.3674
77.5000,-12.5000,0.1428,0.2428
82.5000,-12.5000,0.1455,0.3495
87.5000,-12.5000,0.1234,0.4354
-87.5000,-7.5000,0.1674,0.3080
-82.5000,-7.5000,0.1829,0.0944
-77.5000,-7.5000,0.1825,-0.0342
-72.5000,-7.5000,0.1909,-0.0038
-67.5000,-7.5000,0.1717,-0.0050
-62.5000,-7.5000,0.1199,0.1308
-57.5000,-7.5000,0.0542,0.1246
-52.5000,-7.5000,0.0420,0.1816
-47.5000,-7.5000,0.0356,0.1585
-42.5000,-7.5000,0.0820,0.2091
-37.5000,-7.5000,0.1135,0.1846
-32.5000,-7.5000,0.1192,0.1903
-27.5000,-7.5000,0.1072,0.1933
-22.5000,-7.5000,0.0915,0.1314
-17.5000,-7.5000,0.0924,0.0831
-12.5000,-7.5000,0.1015,0.1266
-7.5000,-7.5000,0.1133,0.1772
-2.5000,-7.5000,0.1264,0.2039
2.5000,-7.5000,0.1266,0.1763
7.5000,-7.5000,0.1189,0.1603
12.5000,-7.5000,0.1159,0.1715
17.5000,-7.5000,0.1242,0.2108
22.5000,-7.5000,0.1350,0.2570
27.5000,-7.5000,0.1437,0.2811
32.5000,-7.5000,0.1315,0.1978
37.5000,-7.5000,0.1248,0.1840
42.5000,-7.5000,0.1204,0.1755
47.5000,-7.5000,0.0925,0.1238
52.5000,-7.5000,0.0901,0.1055
57.5000,-7.5000,0.0745,0.1027
62.5000,-7.5000,0.0759,0.1312
67.5000,-7.5000,0.1016,0.2791
72.5000,-7.5000,0.2199,0.4735
77.5000,-7.5000,0.1965,0.1417
82.5000,-7.5000,0.1402,0.3561
87.5000,-7.5000,0.1248,0.4456
-87.5000,-2.5000,0.1656,0.3066
-82.5000,-2.5000,0.1814,0.0908
-77.5000,-2.5000,0.1857,-0.0536
-72.5000,-2.5000,0.2001,0.0045
-67.5000,-2.5000,0.1800,-0.0237
-62.5000,-2.5000,0.1065,0.0977
-57.5000,-2.5000,0.0513,0.1218
-52.5000,-2.5000,0.0432,0.1773
-47.5000,-2.5000,0.0500,0.1687
-42.5000,-2.5000,0.0979,0.2187
-37.5000,-2.5000,0.1222,0.1698
-32.5000,-2.5000,0.1213,0.1975
-27.5000,-2.5000,0.1038,0.1784
-22.5000,-2.5000,0.0975,0.1112
-17.5000,-2.5000,0.1032,0.0971
-12.5000,-2.5000,0.1134,0.1489
-7.5000,-2.5000,0.1219,0.1704
-2.5000,-2.5000,0.1345,0.1823
2.5000,-2.5000,0.1298,0.1601
7.5000,-2.5000,0.1180,0.1972
12.5000,-2.5000,0.1089,0.1794
17.5000,-2.5000,0.1212,0.1795
22.5000,-2.5000,0.1237,0.2463
27.5000,-2.5000,0.1264,0.2598
32.5000,-2.5000,0.1300,0.2447
37.5000,-2.5000,0.1280,0.2688
42.5000,-2.5000,0.1279,0.2784
47.5000,-2.5000,0.1135,0.1845
52.5000,-2.5000,0.1129,0.1949
57.5000,-2.5000,0.0940,0.1747
62.5000,-2.5000,0.0785,0.1373
67.5000,-2.5000,0.0963,0.2744
72.5000,-2.5000,0.1576,0.5782
77.5000,-2.5000,0.2170,0.0155
82.5000,-2.5000,0.1468,0.3608
87.5000,-2.5000,0.1276,0.4565
-87.5000,2.5000,0.1675,0.3051
-82.5000,2.5000,0.1807,0.0928
-77.5000,2.5000,0.1738,-0.0412
-72.5000,2.5000,0.1992,0.0375
-67.5000,2.5000,0.1723,-0.0262
-62.5000,2.5000,0.0966,0.0577
-57.5000,2.5000,0.0582,0.0759
-52.5000,2.5000,0.0596,0.1513
-47.5000,2.5000,0.0778,0.1586
-42.5000,2.5000,0.1195,0.1842
-37.5000,2.5000,0.1437,0.1573
-32.5000,2.5000,0.1259,0.1746
-27.5000,2.5000,0.1057,0.1392
-22.5000,2.5000,0.1068,0.1127
-17.5000,2.5000,0.1183,0.1131
-12.5000,2.5000,0.1252,0.1702
-7.5000,2.5000,0.1345,0.1837
-2.5000,2.5000,0.1389,0.1661
2.5000,2.5000,0.1244,0.1559
7.5000,2.5000,0.1142,0.1840
12.5000,2.5000,0.1075,0.1552
17.5000,2.5000,0.1160,0.1354
22.5000,2.5000,0.1173,0.2430
27.5000,2.5000,0.1234,0.2882
32.5000,2.5000,0.1268,0.2825
37.5000,2.5000,0.1212,0.2990
42.5000,2.5000,0.1262,0.3161
47.5000,2.5000,0.1367,0.2739
52.5000,2.5000,0.1309,0.2781
57.5000,2.5000,0.1060,0.2679
62.5000,2.5000,0.0845,0.2251
67.5000,2.5000,0.0896,0.2554
72.5000,2.5000,0.1345,0.6040
77.5000,2.5000,0.2063,0.0859
82.5000,2.5000,0.1868,0.3612
87.5000,2.5000,0.1295,0.4687
-87.5000,7.5000,0.1659,0.3044
-82.5000,7.5000,0.1821,0.0945
-77.5000,7.5000,0.1711,-0.0196
-72.5000,7.5000,0.1863,0.0623
-67.5000,7.5000,0.1539,-0.0435
-62.5000,7.5000,0.0934,0.0171
-57.5000,7.5000,0.0566,0.0148
-52.5000,7.5000,0.0726,0.0981
-47.5000,7.5000,0.0892,0.1421
-42.5000,7.5000,0.1322,0.1853
-37.5000,7.5000,0.1475,0.1970
-32.5000,7.5000,0.1279,0.1773
-27.5000,7.5000,0.1115,0.1227
-22.5000,7.5000,0.1184,0.1368
-17.5000,7.5000,0.1320,0.1949
-12.5000,7.5000,0.1419,0.2288
-7.5000,7.5000,0.1366,0.2071
-2.5000,7.5000,0.1293,0.1667
2.5000,7.5000,0.1176,0.1482
7.5000,7.5000,0.1114,0.2017
12.5000,7.5000,0.1052,0.1676
17.5000,7.5000,0.1131,0.1543
22.5000,7.5000,0.1110,0.2715
27.5000,7.5000,0.1166,0.3222
32.5000,7.5000,0.1195,0.2798
37.5000,7.5000,0.1166,0.3042
42.5000,7.5000,0.1211,0.3990
47.5000,7.5000,0.1430,0.3728
52.5000,7.5000,0.1332,0.3515
57.5000,7.5000,0.1145,0.3543
62.5000,7.5000,0.0982,0.3580
67.5000,7.5000,0.0874,0.3451
72.5000,7.5000,0.1224,0.4410
77.5000,7.5000,0.2050,0.4447
82.5000,7.5000,0.2187,0.4717
87.5000,7.5000,0.1314,0.4801
-87.5000,12.5000,0.1653,0.3040
-82.5000,12.5000,0.1756,0.1051
-77.5000,12.5000,0.1669,0.0077
-72.5000,12.5000,0.1703,0.0558
-67.5000,12.5000,0.1303,-0.0241
-62.5000,12.5000,0.0976,-0.0028
-57.5000,12.5000,0.0590,-0.0218
-52.5000,12.5000,0.0707,0.0254
-47.5000,12.5000,0.1066,0.1123
-42.5000,12.5000,0.1628,0.2322
-37.5000,12.5000,0.1538,0.2305
-32.5000,12.5000,0.1242,0.2052
-27.5000,12.5000,0.1070,0.2011
-22.5000,12.5000,0.1164,0.2015
-17.5000,12.5000,0.1235,0.3069
-12.5000,12.5000,0.1316,0.2814
-7.5000,12.5000,0.1269,0.2421
-2.5000,12.5000,0.1145,0.1923
2.5000,12.5000,0.1117,0.1940
7.5000,12.5000,0.1030,0.2117
12.5000,12.5000,0.0979,0.1952
17.5000,12.5000,0.1109,0.1838
22.5000,12.5000,0.1114,0.2519
27.5000,12.5000,0.1062,0.2599
32.5000,12.5000,0.1080,0.2891
37.5000,12.5000,0.1068,0.3469
42.5000,12.5000,0.1174,0.3569
47.5000,12.5000,0.1411,0.4088
52.5000,12.5000,0.1319,0.4361
57.5000,12.5000,0.1190,0.4526
62.5000,12.5000,0.1141,0.3904
67.5000,12.5000,0.0993,0.4022
72.5000,12.5000,0.1114,0.3917
77.5000,12.5000,0.1852,1.0500
82.5000,12.5000,0.2477,0.6628
87.5000,12.5000,0.1331,0.4897
-87.5000,17.5000,0.1647,0.3042
-82.5000,17.5000,0.1760,0.1222
-77.5000,17.5000,0.1607,0.0353
-72.5000,17.5000,0.1559,0.0865
-67.5000,17.5000,0.1360,0.0309
-62.5000,17.5000,0.1062,-0.0015
-57.5000,17.5000,0.0716,-0.0330
-52.5000,17.5000,0.0711,0.0364
-47.5000,17.5000,0.1137,0.1030
-42.5000,17.5000,0.1566,0.1986
-37.5000,17.5000,0.1344,0.2682
-32.5000,17.5000,0.1094,0.2417
-27.5000,17.5000,0.0998,0.2607
-22.5000,17.5000,0.1130,0.2031
-17.5000,17.5000,0.1323,0.2888
-12.5000,17.5000,0.1198,0.3391
-7.5000,17.5000,0.1168,0.3037
-2.5000,17.5000,0.1063,0.2179
2.5000,17.5000,0.1042,0.1810
7.5000,17.5000,0.0970,0.2018
12.5000,17.5000,0.0966,0.2268
17.5000,17.5000,0.1054,0.2239
22.5000,17.5000,0.1096,0.1954
27.5000,17.5000,0.0977,0.2339
32.5000,17.5000,0.0930,0.2729
37.5000,17.5000,0.0943,0.3584
42.5000,17.5000,0.1152,0.3926
47.5000,17.5000,0.1382,0.4586
52.5000,17.5000,0.1330,0.4573
57.5000,17.5000,0.1365,0.4785
62.5000,17.5000,0.1388,0.4190
67.5000,17.5000,0.1220,0.3749
72.5000,17.5000,0.1267,0.4734
77.5000,17.5000,0.1746,1.3165
82.5000,17.5000,0.2577,0.8934
87.5000,17.5000,0.1342,0.5007
-87.5000,22.5000,0.1641,0.3058
-82.5000,22.5000,0.1752,0.1395
-77.5000,22.5000,0.1596,0.0608
-72.5000,22.5000,0.1512,0.1146
-67.5000,22.5000,0.1410,0.0704
-62.5000,22.5000,0.1149,-0.0004
-57.5000,22.5000,0.0782,0.0063
-52.5000,22.5000,0.0710,0.0011
-47.5000,22.5000,0.1010,0.0011
-42.5000,22.5000,0.1328,0.1088
-37.5000,22.5000,0.0954,0.1849
-32.5000,22.5000,0.1110,0.2980
-27.5000,22.5000,0.1150,0.2376
-22.5000,22.5000,0.1130,0.1406
-17.5000,22.5000,0.1045,0.1733
-12.5000,22.5000,0.1141,0.2883
-7.5000,22.5000,0.1183,0.2881
-2.5000,22.5000,0.1041,0.2466
2.5000,22.5000,0.1035,0.2133
7.5000,22.5000,0.0972,0.2144
12.5000,22.5000,0.0971,0.2597
17.5000,22.5000,0.0935,0.2385
22.5000,22.5000,0.0940,0.2087
27.5000,22.5000,0.0983,0.2612
32.5000,22.5000,0.0910,0.3054
37.5000,22.5000,0.0908,0.3705
42.5000,22.5000,0.1141,0.3917
47.5000,22.5000,0.1279,0.4653
52.5000,22.5000,0.1364,0.4730
57.5000,22.5000,0.1206,0.4996
62.5000,22.5000,0.1360,0.5326
67.5000,22.5000,0.1263,0.4363
72.5000,22.5000,0.1288,0.4650
77.5000,22.5000,0.1998,1.1412
82.5000,22.5000,0.2403,1.0573
87.5000,22.5000,0.1351,0.5134
-87.5000,27.5000,0.1635,0.3100
-82.5000,27.5000,0.1750,0.1544
-77.5000,27.5000,0.1628,0.0811
-72.5000,27.5000,0.1493,0.1361
-67.5000,27.5000,0.1564,0.1128
-62.5000,27.5000,0.1199,0.0138
-57.5000,27.5000,0.0871,0.0015
-52.5000,27.5000,0.0838,-0.0186
-47.5000,27.5000,0.1089,-0.0083
-42.5000,27.5000,0.1201,0.0474
-37.5000,27.5000,0.0908,0.0434
-32.5000,27.5000,0.1135,0.2169
-27.5000,27.5000,0.1138,0.2145
-22.5000,27.5000,0.1029,0.1501
-17.5000,27.5000,0.0983,0.1645
-12.5000,27.5000,0.1033,0.2057
-7.5000,27.5000,0.1090,0.2350
-2.5000,27.5000,0.1014,0.2412
2.5000,27.5000,0.1046,0.2440
7.5000,27.5000,0.1012,0.2264
12.5000,27.5000,0.0940,0.2095
17.5000,27.5000,0.0803,0.2655
22.5000,27.5000,0.0904,0.3109
27.5000,27.5000,0.1020,0.3512
32.5000,27.5000,0.0844,0.3516
37.5000,27.5000,0.0922,0.3574
42.5000,27.5000,0.1115,0.4095
47.5000,27.5000,0.1338,0.4783
52.5000,27.5000,0.1488,0.5279
57.5000,27.5000,0.1479,0.5370
62.5000,27.5000,0.1411,0.6091
67.5000,27.5000,0.1303,0.5074
72.5000,27.5000,0.1230,0.4817
77.5000,27.5000,0.2238,1.0950
82.5000,27.5000,0.2269,1.1046
87.5000,27.5000,0.1364,0.5256
-87.5000,32.5000,0.1625,0.3148
-82.5000,32.5000,0.1740,0.1635
-77.5000,32.5000,0.1598,0.0965
-72.5000,32.5000,0.1369,0.1422
-67.5000,32.5000,0.1644,0.1373
-62.5000,32.5000,0.1246,0.0257
-57.5000,32.5000,0.0808,-0.0000
-52.5000,32.5000,0.0862,-0.0698
-47.5000,32.5000,0.1113,-0.0889
-42.5000,32.5000,0.1152,0.0538
-37.5000,32.5000,0.0876,0.0066
-32.5000,32.5000,0.0899,0.0930
-27.5000,32.5000,0.1091,0.1381
-22.5000,32.5000,0.1001,0.1874
-17.5000,32.5000,0.0979,0.1883
-12.5000,32.5000,0.1045,0.1853
-7.5000,32.5000,0.1112,0.1984
-2.5000,32.5000,0.1066,0.2230
2.5000,32.5000,0.1073,0.2055
7.5000,32.5000,0.1119,0.1787
12.5000,32.5000,0.1006,0.1932
17.5000,32.5000,0.0828,0.2681
22.5000,32.5000,0.0889,0.3850
27.5000,32.5000,0.0969,0.4016
32.5000,32.5000,0.0839,0.4214
37.5000,32.5000,0.0979,0.4041
42.5000,32.5000,0.1019,0.4076
47.5000,32.5000,0.1355,0.4580
