lat,lon,trend_1901_2023_C_decade,trend_1994_2023_C_decade
52.5000,32.5000,0.1616,0.5322
57.5000,32.5000,0.1609,0.5416
62.5000,32.5000,0.1464,0.6139
67.5000,32.5000,0.1362,0.5927
72.5000,32.5000,0.1276,0.5523
77.5000,32.5000,0.2217,1.1655
82.5000,32.5000,0.2104,1.0872
87.5000,32.5000,0.1355,0.5386
-87.5000,37.5000,0.1611,0.3193
-82.5000,37.5000,0.1714,0.1628
-77.5000,37.5000,0.1529,0.0930
-72.5000,37.5000,0.1338,0.1540
-67.5000,37.5000,0.2019,0.1553
-62.5000,37.5000,0.1379,0.0290
-57.5000,37.5000,0.0751,-0.0083
-52.5000,37.5000,0.0919,-0.0365
-47.5000,37.5000,0.1183,-0.0561
-42.5000,37.5000,0.1439,0.0556
-37.5000,37.5000,0.0904,0.0210
-32.5000,37.5000,0.0789,0.0781
-27.5000,37.5000,0.0943,0.1388
-22.5000,37.5000,0.1062,0.1730
-17.5000,37.5000,0.1038,0.1814
-12.5000,37.5000,0.1132,0.1686
-7.5000,37.5000,0.1096,0.1786
-2.5000,37.5000,0.1118,0.1922
2.5000,37.5000,0.1140,0.1908
7.5000,37.5000,0.1176,0.1650
12.5000,37.5000,0.1172,0.2140
17.5000,37.5000,0.0943,0.2491
22.5000,37.5000,0.0822,0.3091
27.5000,37.5000,0.1047,0.4281
32.5000,37.5000,0.1116,0.4187
37.5000,37.5000,0.1118,0.4468
42.5000,37.5000,0.1021,0.4669
47.5000,37.5000,0.1491,0.4746
52.5000,37.5000,0.1740,0.5606
57.5000,37.5000,0.1689,0.5556
62.5000,37.5000,0.1489,0.6334
67.5000,37.5000,0.1578,0.6838
72.5000,37.5000,0.1391,0.6704
77.5000,37.5000,0.2461,1.1798
82.5000,37.5000,0.2042,1.0873
87.5000,37.5000,0.1343,0.5516
-87.5000,42.5000,0.1596,0.3255
-82.5000,42.5000,0.1675,0.1543
-77.5000,42.5000,0.1553,0.0685
-72.5000,42.5000,0.1390,0.1493
-67.5000,42.5000,0.1672,0.1959
-62.5000,42.5000,0.1479,0.0760
-57.5000,42.5000,0.0648,-0.0017
-52.5000,42.5000,0.0889,-0.0097
-47.5000,42.5000,0.1260,-0.0180
-42.5000,42.5000,0.1642,0.1016
-37.5000,42.5000,0.0986,0.0505
-32.5000,42.5000,0.0751,0.0571
-27.5000,42.5000,0.0904,0.1699
-22.5000,42.5000,0.1038,0.2057
-17.5000,42.5000,0.0966,0.2251
-12.5000,42.5000,0.0876,0.1884
-7.5000,42.5000,0.0860,0.1811
-2.5000,42.5000,0.0961,0.1825
2.5000,42.5000,0.1102,0.2063
7.5000,42.5000,0.1154,0.1942
12.5000,42.5000,0.1139,0.1918
17.5000,42.5000,0.1031,0.2146
22.5000,42.5000,0.1156,0.3338
27.5000,42.5000,0.1187,0.4235
32.5000,42.5000,0.1187,0.4296
37.5000,42.5000,0.1187,0.4687
42.5000,42.5000,0.1274,0.4513
47.5000,42.5000,0.1705,0.4904
52.5000,42.5000,0.1837,0.5242
57.5000,42.5000,0.1723,0.5260
62.5000,42.5000,0.1452,0.5923
67.5000,42.5000,0.1300,0.8340
72.5000,42.5000,0.1651,0.7929
77.5000,42.5000,0.2800,1.2991
82.5000,42.5000,0.2062,1.0651
87.5000,42.5000,0.1342,0.5623
-87.5000,47.5000,0.1588,0.3340
-82.5000,47.5000,0.1615,0.1459
-77.5000,47.5000,0.1278,0.0460
-72.5000,47.5000,0.1360,0.1148
-67.5000,47.5000,0.1317,0.1949
-62.5000,47.5000,0.1576,0.1161
-57.5000,47.5000,0.0683,0.0318
-52.5000,47.5000,0.0886,0.0343
-47.5000,47.5000,0.1278,0.0091
-42.5000,47.5000,0.1637,0.1182
-37.5000,47.5000,0.1019,0.0528
-32.5000,47.5000,0.0825,0.0741
-27.5000,47.5000,0.0884,0.2182
-22.5000,47.5000,0.1050,0.2421
-17.5000,47.5000,0.1084,0.1997
-12.5000,47.5000,0.0793,0.1801
-7.5000,47.5000,0.0818,0.1478
-2.5000,47.5000,0.0954,0.1749
2.5000,47.5000,0.1020,0.1787
7.5000,47.5000,0.1106,0.2190
12.5000,47.5000,0.1127,0.1829
17.5000,47.5000,0.1228,0.2540
22.5000,47.5000,0.1170,0.3433
27.5000,47.5000,0.1107,0.4090
32.5000,47.5000,0.1223,0.4196
37.5000,47.5000,0.1264,0.4212
42.5000,47.5000,0.1285,0.4452
47.5000,47.5000,0.1743,0.4820
52.5000,47.5000,0.1876,0.4143
57.5000,47.5000,0.1733,0.4408
62.5000,47.5000,0.1463,0.5613
67.5000,47.5000,0.1680,0.9754
72.5000,47.5000,0.1999,1.1935
77.5000,47.5000,0.3279,1.4990
82.5000,47.5000,0.2104,1.0392
87.5000,47.5000,0.1344,0.5718
-87.5000,52.5000,0.1588,0.3436
-82.5000,52.5000,0.1542,0.1347
-77.5000,52.5000,0.1431,0.0121
-72.5000,52.5000,0.1354,0.0647
-67.5000,52.5000,0.1480,0.2342
-62.5000,52.5000,0.1542,0.1538
-57.5000,52.5000,0.0662,0.0603
-52.5000,52.5000,0.0911,0.0799
-47.5000,52.5000,0.1264,0.0586
-42.5000,52.5000,0.1606,0.0649
-37.5000,52.5000,0.1019,0.0261
-32.5000,52.5000,0.0883,0.1435
-27.5000,52.5000,0.0786,0.2333
-22.5000,52.5000,0.0746,0.2682
-17.5000,52.5000,0.0679,0.2769
-12.5000,52.5000,0.0710,0.2297
-7.5000,52.5000,0.0802,0.1476
-2.5000,52.5000,0.0937,0.1566
2.5000,52.5000,0.1029,0.1571
7.5000,52.5000,0.1099,0.1654
12.5000,52.5000,0.1130,0.1591
17.5000,52.5000,0.1106,0.2382
22.5000,52.5000,0.1155,0.3300
27.5000,52.5000,0.1079,0.3676
32.5000,52.5000,0.1326,0.4455
37.5000,52.5000,0.1210,0.3442
42.5000,52.5000,0.1355,0.3796
47.5000,52.5000,0.1685,0.4942
52.5000,52.5000,0.1858,0.4253
57.5000,52.5000,0.1688,0.4102
62.5000,52.5000,0.1425,0.5325
67.5000,52.5000,0.1598,1.0091
72.5000,52.5000,0.2379,1.5410
77.5000,52.5000,0.3580,1.7391
82.5000,52.5000,0.2015,1.0411
87.5000,52.5000,0.1342,0.5814
-87.5000,57.5000,0.1592,0.3524
-82.5000,57.5000,0.1485,0.1258
-77.5000,57.5000,0.1443,-0.0225
-72.5000,57.5000,0.1305,0.0088
-67.5000,57.5000,0.1303,0.1651
-62.5000,57.5000,0.1283,0.2313
-57.5000,57.5000,0.0687,0.1113
-52.5000,57.5000,0.0850,0.1048
-47.5000,57.5000,0.1181,0.0856
-42.5000,57.5000,0.1496,0.0879
-37.5000,57.5000,0.1005,-0.0151
-32.5000,57.5000,0.0894,0.1840
-27.5000,57.5000,0.0771,0.2836
-22.5000,57.5000,0.0693,0.3077
-17.5000,57.5000,0.0655,0.2930
-12.5000,57.5000,0.0697,0.2625
-7.5000,57.5000,0.0809,0.1714
-2.5000,57.5000,0.0948,0.1559
2.5000,57.5000,0.1053,0.1649
7.5000,57.5000,0.1122,0.1448
12.5000,57.5000,0.1087,0.1259
17.5000,57.5000,0.1036,0.2128
22.5000,57.5000,0.1144,0.2935
27.5000,57.5000,0.1203,0.3596
32.5000,57.5000,0.1424,0.3626
37.5000,57.5000,0.1590,0.2567
42.5000,57.5000,0.1651,0.2929
47.5000,57.5000,0.1722,0.4043
52.5000,57.5000,0.1746,0.3452
57.5000,57.5000,0.1590,0.3233
62.5000,57.5000,0.1425,0.5463
67.5000,57.5000,0.1562,1.0102
72.5000,57.5000,0.1900,1.4324
77.5000,57.5000,0.3200,1.7551
82.5000,57.5000,0.1912,0.9955
87.5000,57.5000,0.1331,0.5907
-87.5000,62.5000,0.1598,0.3602
-82.5000,62.5000,0.1456,0.1281
-77.5000,62.5000,0.1456,-0.0495
-72.5000,62.5000,0.1309,-0.0393
-67.5000,62.5000,0.1193,0.1277
-62.5000,62.5000,0.1063,0.2829
-57.5000,62.5000,0.0748,0.1543
-52.5000,62.5000,0.0776,0.1248
-47.5000,62.5000,0.0992,0.0886
-42.5000,62.5000,0.1199,0.0449
-37.5000,62.5000,0.0912,0.0416
-32.5000,62.5000,0.0924,0.2538
-27.5000,62.5000,0.0723,0.3377
-22.5000,62.5000,0.0544,0.3012
-17.5000,62.5000,0.0649,0.2950
-12.5000,62.5000,0.0718,0.2770
-7.5000,62.5000,0.0833,0.1927
-2.5000,62.5000,0.0946,0.1885
2.5000,62.5000,0.1054,0.1841
7.5000,62.5000,0.1132,0.1846
12.5000,62.5000,0.1009,0.1284
17.5000,62.5000,0.0993,0.1569
22.5000,62.5000,0.1077,0.2250
27.5000,62.5000,0.1219,0.3261
32.5000,62.5000,0.1371,0.2690
37.5000,62.5000,0.1602,0.1639
42.5000,62.5000,0.1653,0.2635
47.5000,62.5000,0.1644,0.2606
52.5000,62.5000,0.1605,0.1752
57.5000,62.5000,0.1509,0.2451
62.5000,62.5000,0.1489,0.5630
67.5000,62.5000,0.1629,0.9991
72.5000,62.5000,0.1789,1.4222
77.5000,62.5000,0.2893,1.6979
82.5000,62.5000,0.1839,0.9864
87.5000,62.5000,0.1364,0.5982
-87.5000,67.5000,0.1605,0.3665
-82.5000,67.5000,0.1451,0.1386
-77.5000,67.5000,0.1435,-0.0656
-72.5000,67.5000,0.1374,-0.0659
-67.5000,67.5000,0.1470,0.1455
-62.5000,67.5000,0.0859,0.3200
-57.5000,67.5000,0.0729,0.1894
-52.5000,67.5000,0.0806,0.1707
-47.5000,67.5000,0.0924,0.1067
-42.5000,67.5000,0.1087,0.0540
-37.5000,67.5000,0.0943,0.1453
-32.5000,67.5000,0.0954,0.3104
-27.5000,67.5000,0.0714,0.3624
-22.5000,67.5000,0.0507,0.3285
-17.5000,67.5000,0.0652,0.2897
-12.5000,67.5000,0.0774,0.2658
-7.5000,67.5000,0.0821,0.2059
-2.5000,67.5000,0.0950,0.2107
2.5000,67.5000,0.1047,0.2159
7.5000,67.5000,0.1050,0.1990
12.5000,67.5000,0.0932,0.1576
17.5000,67.5000,0.0934,0.1824
22.5000,67.5000,0.1089,0.2651
27.5000,67.5000,0.0955,0.2920
32.5000,67.5000,0.1100,0.2354
37.5000,67.5000,0.1358,0.1788
42.5000,67.5000,0.1566,0.2587
47.5000,67.5000,0.1535,0.1884
52.5000,67.5000,0.1540,0.1250
57.5000,67.5000,0.1519,0.2722
62.5000,67.5000,0.1608,0.5764
67.5000,67.5000,0.1665,0.9864
72.5000,67.5000,0.1973,1.3082
77.5000,67.5000,0.2749,1.6103
82.5000,67.5000,0.1781,0.9998
87.5000,67.5000,0.1599,0.6047
-87.5000,72.5000,0.1617,0.3715
-82.5000,72.5000,0.1461,0.1549
-77.5000,72.5000,0.1503,-0.0674
-72.5000,72.5000,0.1469,-0.0703
-67.5000,72.5000,0.1494,0.1634
-62.5000,72.5000,0.0830,0.3631
-57.5000,72.5000,0.0581,0.2170
-52.5000,72.5000,0.0834,0.1772
-47.5000,72.5000,0.0917,0.0758
-42.5000,72.5000,0.1010,0.0669
-37.5000,72.5000,0.0985,0.1793
-32.5000,72.5000,0.0916,0.3191
-27.5000,72.5000,0.0704,0.3726
-22.5000,72.5000,0.0575,0.3526
-17.5000,72.5000,0.0658,0.2809
-12.5000,72.5000,0.0757,0.2313
-7.5000,72.5000,0.0842,0.2053
-2.5000,72.5000,0.0956,0.1826
2.5000,72.5000,0.1010,0.1848
7.5000,72.5000,0.0974,0.1688
12.5000,72.5000,0.0925,0.1641
17.5000,72.5000,0.0946,0.1985
22.5000,72.5000,0.0813,0.2412
27.5000,72.5000,0.0697,0.2627
32.5000,72.5000,0.0841,0.2236
37.5000,72.5000,0.1249,0.1535
42.5000,72.5000,0.1489,0.2021
47.5000,72.5000,0.1445,0.1424
52.5000,72.5000,0.1565,0.0991
57.5000,72.5000,0.1606,0.2875
62.5000,72.5000,0.1685,0.6029
67.5000,72.5000,0.1860,0.9760
72.5000,72.5000,0.1792,1.2247
77.5000,72.5000,0.2329,1.4832
82.5000,72.5000,0.1949,1.0779
87.5000,72.5000,0.1605,0.6088
-87.5000,77.5000,0.1634,0.3768
-82.5000,77.5000,0.1464,0.1827
-77.5000,77.5000,0.1467,-0.0526
-72.5000,77.5000,0.1473,-0.0209
-67.5000,77.5000,0.1259,0.1470
-62.5000,77.5000,0.1226,0.3747
-57.5000,77.5000,0.0561,0.2691
-52.5000,77.5000,0.0785,0.1801
-47.5000,77.5000,0.1022,0.0754
-42.5000,77.5000,0.1048,0.1150
-37.5000,77.5000,0.0982,0.1832
-32.5000,77.5000,0.0887,0.3178
-27.5000,77.5000,0.0685,0.3449
-22.5000,77.5000,0.0631,0.3548
-17.5000,77.5000,0.0646,0.2707
-12.5000,77.5000,0.0732,0.2014
-7.5000,77.5000,0.0818,0.1615
-2.5000,77.5000,0.0942,0.1779
2.5000,77.5000,0.0981,0.1606
7.5000,77.5000,0.0960,0.1624
12.5000,77.5000,0.0795,0.2207
17.5000,77.5000,0.0818,0.2027
22.5000,77.5000,0.0786,0.1960
27.5000,77.5000,0.0699,0.2255
32.5000,77.5000,0.0911,0.2290
37.5000,77.5000,0.1225,0.2215
42.5000,77.5000,0.1414,0.1714
47.5000,77.5000,0.1421,0.1305
52.5000,77.5000,0.1650,0.0593
57.5000,77.5000,0.1717,0.2497
62.5000,77.5000,0.1744,0.6553
67.5000,77.5000,0.1726,0.9862
72.5000,77.5000,0.1658,1.2117
77.5000,77.5000,0.2117,1.3560
82.5000,77.5000,0.1971,1.0782
87.5000,77.5000,0.1613,0.6091
-87.5000,82.5000,0.1654,0.3823
-82.5000,82.5000,0.1502,0.2211
-77.5000,82.5000,0.1451,-0.0256
-72.5000,82.5000,0.1446,0.0068
-67.5000,82.5000,0.1814,0.1655
-62.5000,82.5000,0.1475,0.3277
-57.5000,82.5000,0.0709,0.2643
-52.5000,82.5000,0.0885,0.2056
-47.5000,82.5000,0.1096,0.0944
-42.5000,82.5000,0.1128,0.0885
-37.5000,82.5000,0.0974,0.1696
-32.5000,82.5000,0.0840,0.2791
-27.5000,82.5000,0.0661,0.2963
-22.5000,82.5000,0.0634,0.3002
-17.5000,82.5000,0.0622,0.2420
-12.5000,82.5000,0.0711,0.1579
-7.5000,82.5000,0.0795,0.1361
-2.5000,82.5000,0.0919,0.1578
2.5000,82.5000,0.0980,0.1605
7.5000,82.5000,0.0933,0.1487
12.5000,82.5000,0.0860,0.0715
17.5000,82.5000,0.0872,0.1289
22.5000,82.5000,0.0882,0.0961
27.5000,82.5000,0.0849,0.1122
32.5000,82.5000,0.0953,0.2578
37.5000,82.5000,0.1232,0.2349
42.5000,82.5000,0.1329,0.2183
47.5000,82.5000,0.1489,0.0987
52.5000,82.5000,0.1673,0.0475
57.5000,82.5000,0.1788,0.2482
62.5000,82.5000,0.1789,0.6630
67.5000,82.5000,0.1673,0.9682
72.5000,82.5000,0.1351,1.2061
77.5000,82.5000,0.1948,1.2674
82.5000,82.5000,0.1895,1.0312
87.5000,82.5000,0.1617,0.6069
-87.5000,87.5000,0.1676,0.3883
-82.5000,87.5000,0.1560,0.2586
-77.5000,87.5000,0.1430,0.0147
-72.5000,87.5000,0.1456,0.0207
-67.5000,87.5000,0.1454,0.1402
-62.5000,87.5000,0.1831,0.3060
-57.5000,87.5000,0.1126,0.2144
-52.5000,87.5000,0.1014,0.1927
-47.5000,87.5000,0.1084,0.0959
-42.5000,87.5000,0.1091,0.0782
-37.5000,87.5000,0.0956,0.1542
-32.5000,87.5000,0.0854,0.2326
-27.5000,87.5000,0.0692,0.2546
-22.5000,87.5000,0.0622,0.2401
-17.5000,87.5000,0.0649,0.1885
-12.5000,87.5000,0.0715,0.1219
-7.5000,87.5000,0.0715,0.1104
-2.5000,87.5000,0.0887,0.1726
2.5000,87.5000,0.1014,0.1955
7.5000,87.5000,0.0937,0.1908
12.5000,87.5000,0.0860,0.1542
17.5000,87.5000,0.0851,0.1388
22.5000,87.5000,0.0941,0.1329
27.5000,87.5000,0.1030,0.2001
32.5000,87.5000,0.1072,0.3010
37.5000,87.5000,0.1215,0.2565
42.5000,87.5000,0.1389,0.2703
47.5000,87.5000,0.1588,0.1191
52.5000,87.5000,0.1736,0.0707
57.5000,87.5000,0.1832,0.2531
62.5000,87.5000,0.1804,0.6091
67.5000,87.5000,0.1624,0.8927
72.5000,87.5000,0.1592,1.2250
77.5000,87.5000,0.1842,1.2201
82.5000,87.5000,0.1844,0.9670
87.5000,87.5000,0.1620,0.6046
-87.5000,92.5000,0.1704,0.3954
-82.5000,92.5000,0.1617,0.2942
-77.5000,92.5000,0.1416,0.0861
-72.5000,92.5000,0.1386,0.0502
-67.5000,92.5000,0.1788,0.1391
-62.5000,92.5000,0.1906,0.2279
-57.5000,92.5000,0.0920,0.1840
-52.5000,92.5000,0.0966,0.1729
-47.5000,92.5000,0.1119,0.1364
-42.5000,92.5000,0.1132,0.1010
-37.5000,92.5000,0.1032,0.1473
-32.5000,92.5000,0.0938,0.2120
-27.5000,92.5000,0.0739,0.1900
-22.5000,92.5000,0.0629,0.1540
-17.5000,92.5000,0.0691,0.1314
-12.5000,92.5000,0.0742,0.1259
-7.5000,92.5000,0.0713,0.1467
-2.5000,92.5000,0.0884,0.1935
2.5000,92.5000,0.1000,0.1865
7.5000,92.5000,0.0912,0.1979
12.5000,92.5000,0.0843,0.1906
17.5000,92.5000,0.0876,0.1932
22.5000,92.5000,0.0980,0.2556
27.5000,92.5000,0.1106,0.3425
32.5000,92.5000,0.1230,0.4014
37.5000,92.5000,0.1633,0.3503
42.5000,92.5000,0.1566,0.3742
47.5000,92.5000,0.1657,0.1512
52.5000,92.5000,0.1887,0.0921
57.5000,92.5000,0.1859,0.2572
62.5000,92.5000,0.1713,0.5869
67.5000,92.5000,0.1554,0.9129
72.5000,92.5000,0.1506,1.1777
77.5000,92.5000,0.1794,1.1503
82.5000,92.5000,0.1828,0.9039
87.5000,92.5000,0.1629,0.6035
-87.5000,97.5000,0.1739,0.4048
-82.5000,97.5000,0.1678,0.3232
-77.5000,97.5000,0.1470,0.1849
-72.5000,97.5000,0.1294,0.0842
-67.5000,97.5000,0.1705,0.0810
-62.5000,97.5000,0.1523,0.1427
-57.5000,97.5000,0.0733,0.1280
-52.5000,97.5000,0.0875,0.1497
-47.5000,97.5000,0.1129,0.1617
-42.5000,97.5000,0.1121,0.1184
-37.5000,97.5000,0.1144,0.1328
-32.5000,97.5000,0.1004,0.1554
-27.5000,97.5000,0.0777,0.1259
-22.5000,97.5000,0.0705,0.0968
-17.5000,97.5000,0.0739,0.1305
-12.5000,97.5000,0.0756,0.1695
-7.5000,97.5000,0.0762,0.2035
-2.5000,97.5000,0.0851,0.2127
2.5000,97.5000,0.1023,0.1877
7.5000,97.5000,0.0925,0.1776
12.5000,97.5000,0.0925,0.2005
17.5000,97.5000,0.1025,0.2387
22.5000,97.5000,0.1077,0.3071
27.5000,97.5000,0.1106,0.3891
32.5000,97.5000,0.1183,0.5095
37.5000,97.5000,0.1646,0.3980
42.5000,97.5000,0.1718,0.3991
47.5000,97.5000,0.1749,0.2517
52.5000,97.5000,0.1832,0.1606
57.5000,97.5000,0.1833,0.2956
62.5000,97.5000,0.1601,0.6364
67.5000,97.5000,0.1518,0.9399
72.5000,97.5000,0.1445,1.1442
77.5000,97.5000,0.1672,1.1095
82.5000,97.5000,0.1692,0.8449
87.5000,97.5000,0.1639,0.6013
-87.5000,102.5000,0.1781,0.4171
-82.5000,102.5000,0.1746,0.3466
-77.5000,102.5000,0.1562,0.2542
-72.5000,102.5000,0.1174,0.1093
-67.5000,102.5000,0.1173,0.0875
-62.5000,102.5000,0.1284,0.1139
-57.5000,102.5000,0.0659,0.0902
-52.5000,102.5000,0.0808,0.1369
-47.5000,102.5000,0.1008,0.1245
-42.5000,102.5000,0.1080,0.1024
-37.5000,102.5000,0.1122,0.0988
-32.5000,102.5000,0.0923,0.0738
-27.5000,102.5000,0.0775,0.0544
-22.5000,102.5000,0.0760,0.0896
-17.5000,102.5000,0.0783,0.1430
-12.5000,102.5000,0.0752,0.1772
-7.5000,102.5000,0.0710,0.2088
-2.5000,102.5000,0.1034,0.2248
2.5000,102.5000,0.1013,0.1999
7.5000,102.5000,0.0859,0.1386
12.5000,102.5000,0.1002,0.1856
17.5000,102.5000,0.1043,0.2534
22.5000,102.5000,0.1063,0.3273
27.5000,102.5000,0.1033,0.4221
32.5000,102.5000,0.1021,0.4700
37.5000,102.5000,0.1389,0.4284
42.5000,102.5000,0.1553,0.3405
47.5000,102.5000,0.1833,0.2887
52.5000,102.5000,0.1821,0.1838
57.5000,102.5000,0.1742,0.3434
62.5000,102.5000,0.1490,0.6832
67.5000,102.5000,0.1440,0.9802
72.5000,102.5000,0.1408,1.1044
77.5000,102.5000,0.1660,1.1186
82.5000,102.5000,0.1727,0.7966
87.5000,102.5000,0.1653,0.5979
-87.5000,107.5000,0.1832,0.4308
-82.5000,107.5000,0.1823,0.3682
-77.5000,107.5000,0.1596,0.2838
-72.5000,107.5000,0.0959,0.1043
-67.5000,107.5000,0.1217,0.1467
-62.5000,107.5000,0.1221,0.0707
-57.5000,107.5000,0.0701,0.0712
-52.5000,107.5000,0.0782,0.1141
-47.5000,107.5000,0.1000,0.1159
-42.5000,107.5000,0.1061,0.0799
-37.5000,107.5000,0.1077,0.0876
-32.5000,107.5000,0.0890,0.0189
-27.5000,107.5000,0.0806,-0.0124
-22.5000,107.5000,0.0775,0.0542
-17.5000,107.5000,0.0807,0.1255
-12.5000,107.5000,0.0731,0.1676
-7.5000,107.5000,0.0748,0.1761
-2.5000,107.5000,0.0788,0.1491
2.5000,107.5000,0.0818,0.1240
7.5000,107.5000,0.0819,0.1314
12.5000,107.5000,0.1073,0.2098
